[93musing WORLD_SIZE from torch.cuda.device_count[0m
[15:59:29] INFO     (0:00:00) =======================================================         
           INFO     (0:00:00)          ResNet50 for UKB50K MoCo                               
           INFO     (0:00:00) =======================================================         
           INFO     (0:00:00) Command used:                                                   
                    torch_train_GAN.py --batch-size 126 --lr 1e-4 --log-writer tensorboard    
                    --epochs 20 --ckpt-epoch 10 --ckpt-name test_GAN_epoch_9.ckpt --microbatch
                    6 --pretrained --distributed                                              
/home/rawangq1/git_wq/SSL_veronika/utils/load_ckpt.py:8: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt_file = torch.load(ckpt_name, map_location=device)
/home/rawangq1/git_wq/SSL_veronika/utils/load_ckpt.py:8: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt_file = torch.load(ckpt_name, map_location=device)
/home/rawangq1/git_wq/SSL_veronika/utils/load_ckpt.py:8: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt_file = torch.load(ckpt_name, map_location=device)
Num of params: count=25.40 M
Num of params: count=4.48 M
[15:59:33] INFO     (0:00:03) [Noise]: sigma = 0.5                                            
[01:19:43] INFO     (9:20:13) [ITER]: G: 189 / 419                                            
[01:19:45] INFO     (9:20:16) [ITER]: D: 189 / 419                                            
[01:19:54] INFO     (9:20:24) [ITER]: G: 190 / 419                                            
[01:19:56] INFO     (9:20:27) [ITER]: D: 190 / 419                                            
[01:20:05] INFO     (9:20:35) [ITER]: G: 191 / 419                                            
[01:20:07] INFO     (9:20:38) [ITER]: D: 191 / 419                                            
[01:20:16] INFO     (9:20:46) [ITER]: G: 192 / 419                                            
[01:20:19] INFO     (9:20:49) [ITER]: D: 192 / 419                                            
[01:20:27] INFO     (9:20:57) [ITER]: G: 193 / 419                                            
[01:20:30] INFO     (9:21:00) [ITER]: D: 193 / 419                                            
[01:20:38] INFO     (9:21:08) [ITER]: G: 194 / 419                                            
[01:20:41] INFO     (9:21:11) [ITER]: D: 194 / 419                                            
[01:20:49] INFO     (9:21:19) [ITER]: G: 195 / 419                                            
[01:20:52] INFO     (9:21:22) [ITER]: D: 195 / 419                                            
[01:21:00] INFO     (9:21:30) [ITER]: G: 196 / 419                                            
[01:21:03] INFO     (9:21:33) [ITER]: D: 196 / 419                                            
[01:21:11] INFO     (9:21:41) [ITER]: G: 197 / 419                                            
[01:21:14] INFO     (9:21:44) [ITER]: D: 197 / 419                                            
[01:21:22] INFO     (9:21:52) [ITER]: G: 198 / 419                                            
[01:21:25] INFO     (9:21:55) [ITER]: D: 198 / 419                                            
[01:21:33] INFO     (9:22:04) [ITER]: G: 199 / 419                                            
[01:21:36] INFO     (9:22:06) [ITER]: D: 199 / 419                                            
           INFO     (9:22:06) Gathering tensor across 3 devices...                            
           INFO     (9:22:06) Gathering tensor across 3 devices...                            
[01:21:37] INFO     (9:22:08) Gathering tensor across 3 devices...                            
           INFO     (9:22:08) Gathering tensor across 3 devices...                            
[01:21:46] INFO     (9:22:17) [ITER]: G: 200 / 419                                            
[01:21:49] INFO     (9:22:19) [ITER]: D: 200 / 419                                            
[01:21:58] INFO     (9:22:28) [ITER]: G: 201 / 419                                            
[01:22:00] INFO     (9:22:31) [ITER]: D: 201 / 419                                            
[01:22:09] INFO     (9:22:39) [ITER]: G: 202 / 419                                            
[01:22:11] INFO     (9:22:42) [ITER]: D: 202 / 419                                            
[01:22:20] INFO     (9:22:50) [ITER]: G: 203 / 419                                            
[01:22:23] INFO     (9:22:53) [ITER]: D: 203 / 419                                            
[01:22:31] INFO     (9:23:01) [ITER]: G: 204 / 419                                            
[01:22:34] INFO     (9:23:04) [ITER]: D: 204 / 419                                            
[01:22:42] INFO     (9:23:12) [ITER]: G: 205 / 419                                            
[01:22:45] INFO     (9:23:15) [ITER]: D: 205 / 419                                            
[01:22:53] INFO     (9:23:23) [ITER]: G: 206 / 419                                            
[01:22:56] INFO     (9:23:26) [ITER]: D: 206 / 419                                            
[01:23:04] INFO     (9:23:34) [ITER]: G: 207 / 419                                            
[01:23:07] INFO     (9:23:37) [ITER]: D: 207 / 419                                            
[01:23:15] INFO     (9:23:45) [ITER]: G: 208 / 419                                            
[01:23:18] INFO     (9:23:48) [ITER]: D: 208 / 419                                            
[01:23:27] INFO     (9:23:57) [ITER]: G: 209 / 419                                            
[01:23:29] INFO     (9:24:00) [ITER]: D: 209 / 419                                            
[01:23:38] INFO     (9:24:08) [ITER]: G: 210 / 419                                            
[01:23:41] INFO     (9:24:11) [ITER]: D: 210 / 419                                            
[01:23:49] INFO     (9:24:19) [ITER]: G: 211 / 419                                            
[01:23:52] INFO     (9:24:22) [ITER]: D: 211 / 419                                            
[01:24:00] INFO     (9:24:30) [ITER]: G: 212 / 419                                            
[01:24:03] INFO     (9:24:33) [ITER]: D: 212 / 419                                            
[01:24:11] INFO     (9:24:41) [ITER]: G: 213 / 419                                            
[01:24:14] INFO     (9:24:44) [ITER]: D: 213 / 419                                            
[01:24:22] INFO     (9:24:52) [ITER]: G: 214 / 419                                            
[01:24:25] INFO     (9:24:55) [ITER]: D: 214 / 419                                            
[01:24:33] INFO     (9:25:03) [ITER]: G: 215 / 419                                            
[01:24:36] INFO     (9:25:07) [ITER]: D: 215 / 419                                            
[01:24:45] INFO     (9:25:15) [ITER]: G: 216 / 419                                            
[01:24:47] INFO     (9:25:18) [ITER]: D: 216 / 419                                            
[01:24:56] INFO     (9:25:26) [ITER]: G: 217 / 419                                            
[01:24:59] INFO     (9:25:29) [ITER]: D: 217 / 419                                            
[01:25:07] INFO     (9:25:37) [ITER]: G: 218 / 419                                            
[01:25:10] INFO     (9:25:40) [ITER]: D: 218 / 419                                            
[01:25:18] INFO     (9:25:48) [ITER]: G: 219 / 419                                            
[01:25:21] INFO     (9:25:51) [ITER]: D: 219 / 419                                            
[01:25:29] INFO     (9:25:59) [ITER]: G: 220 / 419                                            
[01:25:32] INFO     (9:26:02) [ITER]: D: 220 / 419                                            
[01:25:40] INFO     (9:26:10) [ITER]: G: 221 / 419                                            
[01:25:43] INFO     (9:26:13) [ITER]: D: 221 / 419                                            
[01:25:51] INFO     (9:26:21) [ITER]: G: 222 / 419                                            
[01:25:54] INFO     (9:26:24) [ITER]: D: 222 / 419                                            
[01:26:02] INFO     (9:26:32) [ITER]: G: 223 / 419                                            
[01:26:05] INFO     (9:26:35) [ITER]: D: 223 / 419                                            
[01:26:13] INFO     (9:26:43) [ITER]: G: 224 / 419                                            
[01:26:16] INFO     (9:26:46) [ITER]: D: 224 / 419                                            
[01:26:24] INFO     (9:26:54) [ITER]: G: 225 / 419                                            
[01:26:27] INFO     (9:26:57) [ITER]: D: 225 / 419                                            
[01:26:36] INFO     (9:27:06) [ITER]: G: 226 / 419                                            
[01:26:38] INFO     (9:27:08) [ITER]: D: 226 / 419                                            
[01:26:47] INFO     (9:27:17) [ITER]: G: 227 / 419                                            
[01:26:49] INFO     (9:27:20) [ITER]: D: 227 / 419                                            
[01:26:58] INFO     (9:27:28) [ITER]: G: 228 / 419                                            
[01:27:00] INFO     (9:27:31) [ITER]: D: 228 / 419                                            
[01:27:09] INFO     (9:27:39) [ITER]: G: 229 / 419                                            
[01:27:12] INFO     (9:27:42) [ITER]: D: 229 / 419                                            
[01:27:20] INFO     (9:27:50) [ITER]: G: 230 / 419                                            
[01:27:23] INFO     (9:27:53) [ITER]: D: 230 / 419                                            
[01:27:31] INFO     (9:28:01) [ITER]: G: 231 / 419                                            
[01:27:34] INFO     (9:28:04) [ITER]: D: 231 / 419                                            
[01:27:42] INFO     (9:28:12) [ITER]: G: 232 / 419                                            
[01:27:45] INFO     (9:28:15) [ITER]: D: 232 / 419                                            
[01:27:53] INFO     (9:28:23) [ITER]: G: 233 / 419                                            
[01:27:56] INFO     (9:28:26) [ITER]: D: 233 / 419                                            
[01:28:04] INFO     (9:28:34) [ITER]: G: 234 / 419                                            
[01:28:07] INFO     (9:28:37) [ITER]: D: 234 / 419                                            
[01:28:15] INFO     (9:28:45) [ITER]: G: 235 / 419                                            
[01:28:18] INFO     (9:28:48) [ITER]: D: 235 / 419                                            
[01:28:26] INFO     (9:28:56) [ITER]: G: 236 / 419                                            
[01:28:29] INFO     (9:28:59) [ITER]: D: 236 / 419                                            
[01:28:37] INFO     (9:29:07) [ITER]: G: 237 / 419                                            
[01:28:40] INFO     (9:29:10) [ITER]: D: 237 / 419                                            
[01:28:48] INFO     (9:29:19) [ITER]: G: 238 / 419                                            
[01:28:51] INFO     (9:29:21) [ITER]: D: 238 / 419                                            
[01:28:59] INFO     (9:29:30) [ITER]: G: 239 / 419                                            
[01:29:02] INFO     (9:29:32) [ITER]: D: 239 / 419                                            
[01:29:11] INFO     (9:29:41) [ITER]: G: 240 / 419                                            
[01:29:13] INFO     (9:29:44) [ITER]: D: 240 / 419                                            
[01:29:22] INFO     (9:29:52) [ITER]: G: 241 / 419                                            
[01:29:24] INFO     (9:29:55) [ITER]: D: 241 / 419                                            
[01:29:33] INFO     (9:30:03) [ITER]: G: 242 / 419                                            
[01:29:36] INFO     (9:30:06) [ITER]: D: 242 / 419                                            
[01:29:44] INFO     (9:30:14) [ITER]: G: 243 / 419                                            
[01:29:47] INFO     (9:30:17) [ITER]: D: 243 / 419                                            
[01:29:55] INFO     (9:30:25) [ITER]: G: 244 / 419                                            
[01:29:58] INFO     (9:30:28) [ITER]: D: 244 / 419                                            
[01:30:06] INFO     (9:30:36) [ITER]: G: 245 / 419                                            
[01:30:09] INFO     (9:30:39) [ITER]: D: 245 / 419                                            
[01:30:17] INFO     (9:30:47) [ITER]: G: 246 / 419                                            
[01:30:20] INFO     (9:30:50) [ITER]: D: 246 / 419                                            
[01:30:28] INFO     (9:30:58) [ITER]: G: 247 / 419                                            
